marker_id,focus,corner_x,corner_y,corner_x_norm,corner_y_norm
0,0.5,3209.0781,739.322,0.26959774,-0.16581897
0,1.0,3213.1055,736.57855,0.27079737,-0.16663618
0,2.0,3214.0942,738.93805,0.2710919,-0.16593336
0,3.0,3226.7173,730.3855,0.27485195,-0.16848092
0,4.0,3234.4102,725.4633,0.27714345,-0.1699471
0,5.0,3241.848,720.89966,0.27935895,-0.17130649
0,6.0,3247.57,718.21826,0.28106344,-0.1721052
0,7.0,3252.0674,716.4992,0.28240305,-0.17261726
0,8.0,3257.0742,715.43964,0.28389445,-0.17293288
0,9.0,3259.711,713.10266,0.28467986,-0.173629
1,0.5,3246.083,1109.4658,0.2806205,-0.05556337
1,1.0,3248.6077,1109.3381,0.2813725,-0.055601407
1,2.0,3254.713,1103.9233,0.28319108,-0.057214323
1,3.0,3257.3103,1101.225,0.28396478,-0.058018092
1,4.0,3268.1802,1101.8811,0.2872026,-0.057822652
1,5.0,3276.6008,1100.209,0.28971088,-0.058320727
1,6.0,3282.2576,1098.3151,0.29139587,-0.058884874
1,7.0,3285.751,1094.3538,0.29243645,-0.060064837
1,8.0,3291.9424,1087.1592,0.2942807,-0.062207904
1,9.0,3308.1875,1092.1187,0.29911968,-0.060730614
2,1.0,3282.84,1495.5662,0.29156938,0.05944524
2,2.0,3291.957,1497.5868,0.2942851,0.06004713
2,3.0,3294.0654,1501.8529,0.2949131,0.061317887
2,4.0,3304.2607,1503.123,0.29795,0.061696228
2,5.0,3313.0005,1504.9722,0.30055335,0.06224703
2,6.0,3319.1965,1506.2891,0.30239898,0.062639296
2,7.0,3323.0874,1510.7937,0.30355796,0.0639811
2,8.0,3333.2905,1512.5952,0.30659717,0.06451772
2,9.0,3344.8242,1514.5033,0.31003276,0.06508609
3,2.0,3320.8945,1915.4824,0.30290475,0.18452668
3,3.0,3332.4458,1922.5955,0.30634555,0.18664546
3,4.0,3343.8057,1930.3987,0.30972934,0.18896982
3,5.0,3352.381,1935.803,0.31228372,0.19057961
3,6.0,3358.8088,1939.5115,0.31419837,0.19168428
3,7.0,3364.376,1942.1316,0.31585667,0.19246472
3,8.0,3369.5786,1943.686,0.3174064,0.19292776
3,9.0,3373.322,1946.4065,0.31852147,0.1937381
4,0.5,2822.1804,747.31195,0.15435162,-0.16343899
4,1.0,2827.0051,746.57263,0.15578876,-0.16365921
4,2.0,2832.2515,743.0605,0.15735151,-0.1647054
4,3.0,2832.7742,739.04926,0.1575072,-0.16590023
4,4.0,2835.2576,732.60156,0.15824693,-0.16782081
4,5.0,2840.0,727.35046,0.15965958,-0.16938497
4,6.0,2843.7258,723.9022,0.1607694,-0.17041211
4,7.0,2846.5571,720.04694,0.16161276,-0.1715605
4,8.0,2854.1501,712.27344,0.1638745,-0.173876
4,9.0,2860.5818,703.15796,0.16579032,-0.17659125
4,10.0,2865.8462,700.6918,0.16735844,-0.17732586
5,0.5,2842.3071,1111.769,0.1603468,-0.054877307
5,1.0,2844.2664,1109.8672,0.16093041,-0.055443816
5,2.0,2846.8416,1111.8131,0.16169749,-0.05486418
5,3.0,2853.4531,1108.437,0.16366689,-0.055869825
5,4.0,2857.5068,1107.6133,0.16487437,-0.056115195
5,5.0,2862.8198,1105.8083,0.16645697,-0.056652833
5,6.0,2866.3965,1105.0803,0.16752236,-0.056869693
5,7.0,2868.491,1106.0021,0.16814625,-0.056595128
5,8.0,2870.3066,1107.9076,0.16868709,-0.056027528
5,9.0,2872.2031,1109.9912,0.169252,-0.055406872
5,10.0,2881.4954,1101.7201,0.1720199,-0.05787061
6,0.5,2863.681,1502.7743,0.16671346,0.061592344
6,1.0,2867.2593,1504.826,0.16777936,0.062203504
6,2.0,2868.436,1502.2585,0.16812989,0.061438717
6,3.0,2871.5112,1503.8602,0.1690459,0.061915815
6,4.0,2880.1777,1508.4825,0.17162742,0.063292675
6,5.0,2885.9841,1510.8469,0.17335698,0.063996956
6,6.0,2890.0027,1512.3672,0.17455399,0.0644498
6,7.0,2892.143,1511.5742,0.17519155,0.0642136
6,8.0,2894.8452,1509.9047,0.17599645,0.063716285
6,9.0,2896.4417,1508.9124,0.17647198,0.0634207
6,10.0,2909.329,1521.5134,0.1803108,0.06717421
7,2.0,2900.3223,1926.6075,0.1776279,0.18784055
7,3.0,2904.4614,1925.6423,0.17886086,0.18755303
7,4.0,2906.5854,1934.796,0.17949355,0.19027966
7,5.0,2911.7158,1941.1573,0.18102174,0.19217452
7,6.0,2915.8281,1945.7147,0.18224667,0.19353205
7,7.0,2921.826,1947.5168,0.18403326,0.19406885
7,8.0,2928.266,1946.1855,0.1859516,0.1936723
7,9.0,2939.719,1962.6917,0.1893631,0.198589
7,10.0,2939.8054,1970.5984,0.18938886,0.2009442
8,0.5,2435.7766,752.72736,0.03925261,-0.1618259
8,1.0,2435.988,750.2086,0.039315585,-0.16257615
8,2.0,2438.942,745.7422,0.040195458,-0.16390659
8,3.0,2435.8887,745.8677,0.039285988,-0.1638692
8,4.0,2438.27,738.84204,0.039995324,-0.16596195
8,5.0,2439.4128,733.542,0.04033574,-0.16754068
8,6.0,2439.968,730.2562,0.04050111,-0.16851942
8,7.0,2438.845,729.3152,0.040166587,-0.16879973
8,8.0,2436.3057,727.37415,0.0394102,-0.16937792
8,9.0,2434.7156,721.1662,0.038936555,-0.1712271
9,0.5,2444.3403,1119.113,0.041803505,-0.052689735
9,1.0,2444.2979,1117.4785,0.04179085,-0.05317661
9,2.0,2444.7998,1114.0693,0.04194037,-0.054192115
9,3.0,2448.0903,1115.712,0.042920526,-0.053702798
9,4.0,2448.9116,1114.5138,0.043165166,-0.05405972
9,5.0,2449.7385,1112.548,0.043411475,-0.054645285
9,6.0,2450.708,1111.3427,0.04370026,-0.055004317
9,7.0,2454.059,1112.1946,0.04469845,-0.05475055
9,8.0,2453.5195,1107.2017,0.044537734,-0.056237806
9,9.0,2459.57,1109.9634,0.046340022,-0.055415165
9,10.0,2456.112,1108.9688,0.045309976,-0.055711437
10,0.5,2457.2744,1509.7378,0.045656208,0.063666575
10,1.0,2459.1973,1508.0618,0.046228975,0.06316733
10,2.0,2466.0623,1505.7177,0.048273865,0.062469088
10,3.0,2462.311,1509.264,0.04715648,0.06352546
10,4.0,2460.0752,1514.4692,0.046490483,0.06507594
10,5.0,2460.886,1517.6875,0.046731997,0.06603458
10,6.0,2461.7014,1519.4808,0.04697489,0.06656876
10,7.0,2464.7358,1518.9569,0.04787876,0.066412695
10,8.0,2466.2637,1519.7964,0.04833386,0.06666275
10,9.0,2475.2354,1517.2585,0.051006276,0.0659068
10,10.0,2476.6313,1517.4573,0.051422104,0.065965995
11,2.0,2465.7998,1926.6619,0.048195686,0.18785673
11,3.0,2467.5347,1930.7797,0.048712455,0.18908331
11,4.0,2471.4146,1940.4575,0.049868163,0.19196607
11,5.0,2473.024,1947.301,0.05034755,0.19400457
11,6.0,2473.7744,1951.7693,0.050571103,0.19533554
11,7.0,2473.5583,1954.1915,0.050506745,0.19605705
11,8.0,2473.284,1955.2864,0.050425004,0.19638318
11,9.0,2469.955,1959.7092,0.04943343,0.19770062
12,0.5,2047.5602,759.6657,-0.07638633,-0.15975915
12,1.0,2049.0981,760.7843,-0.07592821,-0.15942596
12,2.0,2049.4966,759.49194,-0.07580953,-0.15981092
12,3.0,2046.6179,753.0519,-0.076667,-0.16172923
12,4.0,2041.9584,746.11646,-0.07805495,-0.1637951
12,5.0,2039.0969,740.8887,-0.0789073,-0.16535231
12,6.0,2038.0925,738.0266,-0.07920648,-0.16620484
12,7.0,2038.947,735.89417,-0.078951955,-0.16684003
12,8.0,2039.8439,733.978,-0.07868481,-0.1674108
12,9.0,2040.7339,732.19464,-0.07841969,-0.16794202
13,0.5,2045.7091,1123.4889,-0.07693771,-0.05138629
13,1.0,2047.1372,1121.4303,-0.07651232,-0.051999487
13,2.0,2047.4293,1120.5054,-0.07642531,-0.052274995
13,3.0,2045.7196,1119.6188,-0.07693458,-0.052539088
13,4.0,2040.1917,1121.2451,-0.078581214,-0.052054647
13,5.0,2036.9542,1119.9158,-0.07954555,-0.052450623
13,6.0,2035.0881,1118.6497,-0.08010141,-0.05282776
13,7.0,2036.083,1115.134,-0.07980506,-0.05387497
13,8.0,2036.6062,1109.6299,-0.07964922,-0.055514503
13,9.0,2031.3425,1105.845,-0.08121712,-0.056641925
13,10.0,2028.5457,1103.6427,-0.082050234,-0.05729792
14,2.0,2042.0737,1521.4427,-0.078020595,0.06715316
14,3.0,2045.2926,1521.8761,-0.07706178,0.067282245
14,4.0,2038.7205,1521.8062,-0.07901944,0.067261405
14,5.0,2035.5692,1524.46,-0.07995811,0.068051904
14,6.0,2033.5057,1525.9952,-0.08057276,0.06850922
14,7.0,2033.2969,1527.9441,-0.080634974,0.06908973
14,8.0,2033.818,1530.7592,-0.08047975,0.06992826
14,9.0,2035.0432,1542.4885,-0.08011479,0.07342211
14,10.0,2028.1886,1545.701,-0.08215659,0.074379034
15,2.0,2043.4835,1933.766,-0.07760066,0.18997285
15,3.0,2042.2844,1937.6917,-0.07795783,0.1911422
15,4.0,2037.4429,1946.5887,-0.079399996,0.19379239
15,5.0,2034.2854,1953.5597,-0.08034052,0.19586885
15,6.0,2032.5767,1957.874,-0.080849506,0.19715397
15,7.0,2032.2488,1960.7603,-0.080947176,0.1980137
15,8.0,2032.63,1963.6885,-0.080833614,0.19888593
15,9.0,2033.3331,1967.0322,-0.08062418,0.19988194
16,0.5,1663.7988,764.82056,-0.19069822,-0.15822366
16,1.0,1658.9519,753.2124,-0.192142,-0.16168141
16,2.0,1658.5216,754.1994,-0.19227016,-0.16138741
16,3.0,1653.1805,755.90576,-0.19386111,-0.16087914
16,4.0,1645.2688,752.1808,-0.1962178,-0.1619887
16,5.0,1639.4893,748.1346,-0.19793937,-0.16319396
16,6.0,1635.5222,744.3234,-0.19912104,-0.1643292
16,7.0,1636.0283,737.4417,-0.19897029,-0.16637906
16,8.0,1618.7197,736.1807,-0.20412605,-0.16675468
17,0.5,1649.425,1134.2489,-0.19497977,-0.04818118
17,1.0,1645.3835,1134.1643,-0.19618362,-0.048206378
17,2.0,1651.0201,1136.6173,-0.19450463,-0.047475696
17,3.0,1641.2867,1133.0791,-0.19740395,-0.04852963
17,4.0,1632.575,1129.9486,-0.19999896,-0.049462117
17,5.0,1626.0156,1128.2915,-0.2019528,-0.049955722
17,6.0,1622.1487,1127.8762,-0.20310465,-0.050079424
17,7.0,1619.7909,1128.998,-0.20380697,-0.04974526
17,8.0,1616.4869,1131.4248,-0.20479113,-0.0490224
18,2.0,1634.4702,1521.2852,-0.1994344,0.06710622
18,3.0,1627.243,1524.2244,-0.20158719,0.06798173
18,4.0,1618.3015,1528.5732,-0.20425062,0.06927714
18,5.0,1611.4347,1530.8434,-0.20629606,0.06995335
18,6.0,1607.1776,1532.138,-0.20756412,0.070338964
18,7.0,1604.6016,1531.941,-0.20833145,0.07028031
18,8.0,1601.686,1531.211,-0.2091999,0.07006287
19,2.0,1609.0189,1947.6807,-0.20701565,0.19411765
19,3.0,1610.7593,1947.9747,-0.20649724,0.19420524
19,4.0,1602.535,1954.258,-0.20894702,0.19607687
19,5.0,1596.1223,1960.4215,-0.21085718,0.1979128
19,6.0,1591.4259,1964.7676,-0.21225612,0.19920737
19,7.0,1587.9712,1968.6074,-0.21328518,0.20035115
20,0.5,1275.8584,771.11755,-0.30625495,-0.15634796
20,1.0,1276.0231,769.05334,-0.3062059,-0.15696284
20,2.0,1272.3242,771.3299,-0.3073077,-0.15628472
20,3.0,1259.3716,764.85626,-0.31116593,-0.15821303
20,4.0,1248.7507,759.0476,-0.31432956,-0.15994327
20,5.0,1240.8328,755.1463,-0.31668812,-0.16110536
20,6.0,1234.928,752.43744,-0.318447,-0.16191225
20,7.0,1229.8064,750.9045,-0.31997257,-0.16236888
21,0.5,1248.8698,1139.9012,-0.31429413,-0.0464975
21,1.0,1244.4524,1138.1973,-0.31560993,-0.04700507
21,2.0,1237.919,1136.7267,-0.31755605,-0.047443114
21,3.0,1235.3604,1134.9806,-0.3183182,-0.047963228
21,4.0,1223.4259,1135.2345,-0.32187313,-0.047887597
21,5.0,1214.6798,1133.9387,-0.32447836,-0.048273575
21,6.0,1208.5542,1132.5128,-0.326303,-0.04869831
21,7.0,1204.9626,1128.9619,-0.32737282,-0.049756028
22,0.5,1222.236,1524.8665,-0.3222276,0.068172984
22,1.0,1217.9073,1530.098,-0.32351696,0.069731325
22,2.0,1207.5815,1531.8208,-0.32659274,0.07024449
22,3.0,1208.5277,1534.4893,-0.3263109,0.07103936
22,4.0,1196.1167,1535.6504,-0.3300078,0.07138523
22,5.0,1186.9587,1537.4441,-0.3327357,0.071919516
22,6.0,1180.6823,1539.2068,-0.33460528,0.07244457
22,7.0,1177.3308,1542.3052,-0.3356036,0.0733675
23,2.0,1193.0844,1949.1462,-0.33091104,0.1945542
23,3.0,1179.1752,1955.536,-0.33505422,0.19645754
23,4.0,1166.9624,1962.8092,-0.33869204,0.19862401
23,5.0,1157.7288,1968.2554,-0.3414425,0.20024629
23,6.0,1150.6797,1972.1666,-0.34354222,0.20141134
23,7.0,1144.6481,1975.2695,-0.34533888,0.20233561
